5,3,2,7,11,14,0,17,18,19,20,21,22,23,24,27,29,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1
8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,28,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
